8.699999999999999400e-02,8.533799999999999719e-02,8.343899999999999928e-02,8.196399999999999519e-02,8.000000000000000167e-02,7.818600000000000549e-02,7.564500000000000390e-02,7.410799999999999332e-02,7.192700000000000482e-02,6.987300000000000455e-02,6.805300000000000238e-02,6.572799999999999476e-02,6.373900000000000399e-02,6.184499999999999720e-02,5.936700000000000310e-02,5.762500000000000261e-02,5.516299999999999676e-02,5.311699999999999755e-02,5.088299999999999768e-02,4.841800000000000270e-02,4.613500000000000240e-02,4.361299999999999899e-02,4.135599999999999693e-02,3.869999999999999829e-02,3.628599999999999881e-02,3.350399999999999906e-02,3.098800000000000165e-02,2.795200000000000115e-02,2.476099999999999829e-02,2.128700000000000037e-02,1.728400000000000075e-02,1.120999999999999948e-02,1.399999999999999979e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.771700000000000330e-02,8.601200000000000512e-02,8.402900000000000647e-02,8.197100000000000219e-02,8.000000000000000167e-02,7.811200000000000088e-02,7.634100000000000608e-02,7.462199999999999389e-02,7.246900000000000563e-02,7.040699999999999736e-02,6.849299999999999833e-02,6.620600000000000096e-02,6.414000000000000257e-02,6.208199999999999830e-02,5.989900000000000085e-02,5.779200000000000309e-02,5.554200000000000109e-02,5.328000000000000097e-02,5.103200000000000097e-02,4.876699999999999785e-02,4.632700000000000012e-02,4.404700000000000282e-02,4.147200000000000192e-02,3.908500000000000169e-02,3.649199999999999666e-02,3.375299999999999828e-02,3.104900000000000021e-02,2.809000000000000039e-02,2.499900000000000039e-02,2.146400000000000044e-02,1.767000000000000168e-02,1.116200000000000005e-02,7.999999999999999638e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.772399999999999642e-02,8.627600000000000546e-02,8.400000000000000522e-02,8.255200000000000038e-02,8.062300000000000022e-02,7.882500000000000617e-02,7.687700000000000089e-02,7.456999999999999740e-02,7.249700000000000588e-02,7.076399999999999357e-02,6.847300000000000608e-02,6.666700000000000403e-02,6.451999999999999402e-02,6.249299999999999994e-02,6.023599999999999788e-02,5.813000000000000111e-02,5.587000000000000299e-02,5.348599999999999882e-02,5.127999999999999919e-02,4.901400000000000201e-02,4.671299999999999758e-02,4.425300000000000067e-02,4.184100000000000319e-02,3.922699999999999798e-02,3.660800000000000165e-02,3.401300000000000157e-02,3.122700000000000128e-02,2.830900000000000083e-02,2.515399999999999928e-02,2.183999999999999830e-02,1.741799999999999946e-02,1.178799999999999987e-02,9.999999999999999547e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.841400000000000647e-02,8.627200000000000146e-02,8.471599999999999964e-02,8.264299999999999424e-02,8.068999999999999784e-02,7.868899999999999506e-02,7.692699999999999538e-02,7.520899999999999808e-02,7.299500000000000433e-02,7.089600000000000068e-02,6.895999999999999353e-02,6.679100000000000315e-02,6.491600000000000148e-02,6.248399999999999788e-02,6.062599999999999933e-02,5.832099999999999784e-02,5.617799999999999877e-02,5.376399999999999929e-02,5.153900000000000148e-02,4.926900000000000029e-02,4.693399999999999656e-02,4.442900000000000321e-02,4.202499999999999986e-02,3.950000000000000039e-02,3.689900000000000124e-02,3.424200000000000160e-02,3.140699999999999742e-02,2.848099999999999937e-02,2.543300000000000075e-02,2.193300000000000111e-02,1.749399999999999913e-02,1.181199999999999958e-02,9.999999999999999547e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.841200000000000447e-02,8.695799999999999363e-02,8.475499999999999701e-02,8.333400000000000529e-02,8.138499999999999901e-02,7.928100000000000425e-02,7.752900000000000069e-02,7.528600000000000569e-02,7.340599999999999903e-02,7.149500000000000299e-02,6.936599999999999711e-02,6.710399999999999698e-02,6.494199999999999973e-02,6.291299999999999670e-02,6.077500000000000263e-02,5.848199999999999926e-02,5.648399999999999949e-02,5.405900000000000288e-02,5.179899999999999782e-02,4.949800000000000033e-02,4.716900000000000259e-02,4.467299999999999743e-02,4.218899999999999734e-02,3.967600000000000293e-02,3.711699999999999722e-02,3.438599999999999990e-02,3.160500000000000115e-02,2.868000000000000063e-02,2.551099999999999896e-02,2.208799999999999999e-02,1.803300000000000042e-02,1.106599999999999945e-02,1.399999999999999979e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.919799999999999951e-02,8.700800000000000201e-02,8.550800000000000067e-02,8.329499999999999404e-02,8.127900000000000402e-02,7.943000000000000060e-02,7.749100000000000432e-02,7.580000000000000626e-02,7.347099999999999465e-02,7.152200000000000224e-02,6.935700000000000198e-02,6.763900000000000468e-02,6.528599999999999681e-02,6.328000000000000291e-02,6.097000000000000336e-02,5.884699999999999653e-02,5.663800000000000084e-02,5.435099999999999654e-02,5.208800000000000235e-02,4.973999999999999949e-02,4.738200000000000051e-02,4.495099999999999790e-02,4.244099999999999956e-02,3.992500000000000215e-02,3.730499999999999788e-02,3.459099999999999675e-02,3.181300000000000100e-02,2.887899999999999842e-02,2.571199999999999875e-02,2.224900000000000141e-02,1.828000000000000111e-02,1.153299999999999985e-02,3.999999999999999819e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.920100000000000251e-02,8.779900000000000204e-02,8.543100000000000693e-02,8.403499999999999859e-02,8.196499999999999619e-02,8.000000000000000167e-02,7.813499999999999612e-02,7.577499999999999514e-02,7.407999999999999308e-02,7.193700000000000094e-02,6.993099999999999317e-02,6.775699999999999779e-02,6.574699999999999989e-02,6.367899999999999949e-02,6.134300000000000169e-02,5.918000000000000344e-02,5.682100000000000345e-02,5.463799999999999907e-02,5.236099999999999782e-02,5.000000000000000278e-02,4.759599999999999942e-02,4.525099999999999956e-02,4.272000000000000103e-02,4.016499999999999931e-02,3.756999999999999923e-02,3.484399999999999997e-02,3.202200000000000185e-02,2.902700000000000072e-02,2.588000000000000023e-02,2.215999999999999914e-02,1.802000000000000129e-02,1.194899999999999955e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.999999999999999667e-02,8.781100000000000017e-02,8.617900000000000560e-02,8.401000000000000134e-02,8.201100000000000056e-02,8.003699999999999704e-02,7.812399999999999900e-02,7.633199999999999708e-02,7.408399999999999708e-02,7.242700000000000526e-02,7.031900000000000650e-02,6.802600000000000313e-02,6.585399999999999587e-02,6.370199999999999474e-02,6.172799999999999815e-02,5.951599999999999946e-02,5.714700000000000335e-02,5.494700000000000278e-02,5.262100000000000111e-02,5.025299999999999906e-02,4.785899999999999876e-02,4.545099999999999835e-02,4.295500000000000013e-02,4.042199999999999960e-02,3.772400000000000059e-02,3.505799999999999889e-02,3.221799999999999664e-02,2.927300000000000041e-02,2.584600000000000092e-02,2.277799999999999964e-02,1.805199999999999860e-02,1.106099999999999965e-02,4.600000000000000004e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.999999999999999667e-02,8.855000000000000371e-02,8.623899999999999622e-02,8.468199999999999339e-02,8.265400000000000524e-02,8.067599999999999771e-02,7.871200000000000419e-02,7.678400000000000503e-02,7.462100000000000677e-02,7.248400000000000676e-02,7.041300000000000336e-02,6.849500000000000033e-02,6.623300000000000021e-02,6.409700000000000120e-02,6.211599999999999761e-02,5.985499999999999848e-02,5.746699999999999725e-02,5.526600000000000262e-02,5.288400000000000045e-02,5.054899999999999671e-02,4.812999999999999917e-02,4.565999999999999920e-02,4.318500000000000116e-02,4.062500000000000139e-02,3.795799999999999869e-02,3.523899999999999949e-02,3.245499999999999774e-02,2.948999999999999885e-02,2.629099999999999840e-02,2.218499999999999986e-02,1.805000000000000007e-02,1.200799999999999958e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.074999999999999734e-02,8.847800000000000109e-02,8.696099999999999663e-02,8.472000000000000364e-02,8.273199999999999998e-02,8.097600000000000631e-02,7.875100000000000156e-02,7.692200000000000426e-02,7.517500000000000571e-02,7.298799999999999732e-02,7.092099999999999793e-02,6.883100000000000329e-02,6.666199999999999903e-02,6.452499999999999902e-02,6.214100000000000179e-02,5.997000000000000247e-02,5.780300000000000021e-02,5.554599999999999815e-02,5.318500000000000311e-02,5.076499999999999763e-02,4.838499999999999746e-02,4.589200000000000224e-02,4.345299999999999857e-02,4.083200000000000024e-02,3.818699999999999872e-02,3.546699999999999853e-02,3.262400000000000022e-02,2.961499999999999896e-02,2.641399999999999998e-02,2.285299999999999832e-02,1.807500000000000079e-02,1.201200000000000011e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.097500000000000031e-02,8.912499999999999589e-02,8.698200000000000376e-02,8.545800000000000618e-02,8.336899999999999866e-02,8.126700000000000590e-02,7.936400000000000399e-02,7.750999999999999557e-02,7.518700000000000383e-02,7.318600000000000105e-02,7.098000000000000143e-02,6.896800000000000153e-02,6.690799999999999526e-02,6.475699999999999512e-02,6.250100000000000100e-02,6.024199999999999694e-02,5.813800000000000218e-02,5.585500000000000187e-02,5.347699999999999676e-02,5.103599999999999803e-02,4.866600000000000092e-02,4.618699999999999889e-02,4.365100000000000230e-02,4.109199999999999658e-02,3.844100000000000295e-02,3.568500000000000144e-02,3.285199999999999926e-02,2.984200000000000047e-02,2.666100000000000067e-02,2.288300000000000056e-02,1.897400000000000128e-02,1.205700000000000001e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.108499999999999930e-02,8.928300000000000125e-02,8.769599999999999618e-02,8.546099999999999530e-02,8.334999999999999354e-02,8.184500000000000108e-02,7.970800000000000107e-02,7.752699999999999869e-02,7.573900000000000077e-02,7.352599999999999414e-02,7.144200000000000550e-02,6.943599999999999772e-02,6.712100000000000011e-02,6.495199999999999585e-02,6.288000000000000533e-02,6.061899999999999927e-02,5.846799999999999914e-02,5.616399999999999865e-02,5.375400000000000317e-02,5.137900000000000106e-02,4.896799999999999764e-02,4.648800000000000154e-02,4.391400000000000164e-02,4.131200000000000150e-02,3.865799999999999792e-02,3.589400000000000229e-02,3.303600000000000286e-02,3.005599999999999938e-02,2.682800000000000115e-02,2.295700000000000171e-02,1.892399999999999985e-02,1.200400000000000078e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.171300000000000285e-02,8.999799999999999467e-02,8.770799999999999430e-02,8.623000000000000109e-02,8.403599999999999959e-02,8.196399999999999519e-02,8.000000000000000167e-02,7.811800000000000688e-02,7.581100000000000338e-02,7.404800000000000271e-02,7.193399999999999794e-02,6.973999999999999644e-02,6.756299999999999806e-02,6.535799999999999943e-02,6.327299999999999591e-02,6.098200000000000148e-02,5.872200000000000336e-02,5.638399999999999662e-02,5.404199999999999976e-02,5.157699999999999785e-02,4.921899999999999886e-02,4.671999999999999764e-02,4.421300000000000230e-02,4.156800000000000078e-02,3.887899999999999689e-02,3.614499999999999658e-02,3.328500000000000208e-02,3.018200000000000049e-02,2.694099999999999967e-02,2.313199999999999978e-02,1.805100000000000107e-02,1.201100000000000084e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.175600000000000422e-02,9.011299999999999866e-02,8.844200000000000672e-02,8.618599999999999872e-02,8.419400000000000495e-02,8.260599999999999887e-02,8.063399999999999734e-02,7.815099999999999825e-02,7.633500000000000008e-02,7.407900000000000595e-02,7.195799999999999419e-02,6.992700000000000304e-02,6.801400000000000501e-02,6.578499999999999626e-02,6.346899999999999764e-02,6.131299999999999945e-02,5.885599999999999860e-02,5.655700000000000310e-02,5.433899999999999841e-02,5.182699999999999807e-02,4.947800000000000115e-02,4.694099999999999662e-02,4.444000000000000034e-02,4.182700000000000307e-02,3.914900000000000324e-02,3.636099999999999749e-02,3.350299999999999806e-02,3.048400000000000068e-02,2.668399999999999939e-02,2.306899999999999923e-02,1.903600000000000084e-02,1.201699999999999990e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.253599999999999326e-02,9.064999999999999447e-02,8.849600000000000521e-02,8.695700000000000651e-02,8.473300000000000276e-02,8.264299999999999424e-02,8.065799999999999359e-02,7.873900000000000343e-02,7.688899999999999901e-02,7.464600000000000402e-02,7.246700000000000363e-02,7.042400000000000049e-02,6.815799999999999637e-02,6.602099999999999635e-02,6.369099999999999762e-02,6.149099999999999705e-02,5.916899999999999937e-02,5.682399999999999951e-02,5.462399999999999894e-02,5.211899999999999866e-02,4.973299999999999943e-02,4.720599999999999796e-02,4.464400000000000313e-02,4.206300000000000316e-02,3.934700000000000003e-02,3.660499999999999865e-02,3.368999999999999773e-02,3.066800000000000082e-02,2.737399999999999903e-02,2.314799999999999844e-02,1.806699999999999973e-02,1.201299999999999937e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.255499999999999838e-02,9.091100000000000569e-02,8.920100000000000251e-02,8.695999999999999563e-02,8.498799999999999411e-02,8.331399999999999917e-02,8.129000000000000115e-02,7.908600000000000352e-02,7.691699999999999926e-02,7.502599999999999547e-02,7.298399999999999332e-02,7.073100000000000220e-02,6.849800000000000333e-02,6.622799999999999521e-02,6.410000000000000420e-02,6.174899999999999833e-02,5.952400000000000052e-02,5.715900000000000147e-02,5.492099999999999760e-02,5.245899999999999869e-02,4.999200000000000171e-02,4.748399999999999843e-02,4.488999999999999935e-02,4.226499999999999702e-02,3.955199999999999688e-02,3.679899999999999838e-02,3.390100000000000058e-02,3.085299999999999848e-02,2.752100000000000032e-02,2.335599999999999829e-02,1.883500000000000105e-02,1.200900000000000058e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
