8.699999999999999400e-02,8.533799999999999719e-02,8.343899999999999928e-02,8.196399999999999519e-02,8.000000000000000167e-02,7.818600000000000549e-02,7.564500000000000390e-02,7.410799999999999332e-02,7.192700000000000482e-02,6.987300000000000455e-02,6.805300000000000238e-02,6.572799999999999476e-02,6.373900000000000399e-02,6.184499999999999720e-02,5.936700000000000310e-02,5.762500000000000261e-02,5.516299999999999676e-02,5.311699999999999755e-02,5.088299999999999768e-02,4.841800000000000270e-02,4.613500000000000240e-02,4.361299999999999899e-02,4.135599999999999693e-02,3.869999999999999829e-02,3.628599999999999881e-02,3.350399999999999906e-02,3.098800000000000165e-02,2.795200000000000115e-02,2.476099999999999829e-02,2.128700000000000037e-02,1.728400000000000075e-02,1.120999999999999948e-02,1.399999999999999979e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.334699999999999942e-02,9.112699999999999967e-02,8.928800000000000625e-02,8.765599999999999781e-02,8.546600000000000030e-02,8.333799999999999542e-02,8.129200000000000315e-02,7.936999999999999611e-02,7.752299999999999469e-02,7.519199999999999495e-02,7.301199999999999357e-02,7.091899999999999593e-02,6.896199999999999553e-02,6.666600000000000303e-02,6.451900000000000690e-02,6.211499999999999660e-02,5.988000000000000267e-02,5.751400000000000262e-02,5.520900000000000113e-02,5.273499999999999716e-02,5.025099999999999706e-02,4.775399999999999784e-02,4.517299999999999788e-02,4.253799999999999942e-02,3.982900000000000329e-02,3.703800000000000148e-02,3.413900000000000268e-02,3.106799999999999840e-02,2.758599999999999941e-02,2.380499999999999977e-02,1.837599999999999997e-02,1.294599999999999917e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.337800000000000267e-02,9.175999999999999435e-02,8.992200000000000193e-02,8.771900000000000530e-02,8.591200000000000225e-02,8.403099999999999459e-02,8.196399999999999519e-02,7.999000000000000554e-02,7.754700000000000482e-02,7.575400000000000189e-02,7.352300000000000502e-02,7.143399999999999750e-02,6.918199999999999350e-02,6.706900000000000361e-02,6.471300000000000663e-02,6.249500000000000194e-02,6.022399999999999975e-02,5.780600000000000321e-02,5.549699999999999772e-02,5.299399999999999944e-02,5.049300000000000316e-02,4.803099999999999731e-02,4.545699999999999741e-02,4.279399999999999871e-02,4.008199999999999957e-02,3.726200000000000345e-02,3.434199999999999753e-02,3.128500000000000031e-02,2.815499999999999947e-02,2.364000000000000129e-02,1.905000000000000096e-02,1.301800000000000006e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.401600000000000235e-02,9.179600000000000259e-02,9.009399999999999353e-02,8.842300000000000160e-02,8.620800000000000685e-02,8.403800000000000159e-02,8.198400000000000132e-02,8.000000000000000167e-02,7.814400000000000512e-02,7.579500000000000126e-02,7.397199999999999609e-02,7.170600000000000585e-02,6.944000000000000172e-02,6.717399999999999760e-02,6.492599999999999760e-02,6.285000000000000309e-02,6.051499999999999935e-02,5.814500000000000224e-02,5.574899999999999994e-02,5.325200000000000072e-02,5.075699999999999656e-02,4.828600000000000253e-02,4.569000000000000145e-02,4.306600000000000011e-02,4.030199999999999755e-02,3.751100000000000267e-02,3.457600000000000257e-02,3.151000000000000328e-02,2.818800000000000125e-02,2.336699999999999888e-02,1.895499999999999963e-02,1.294400000000000064e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.422999999999999432e-02,9.267300000000000537e-02,9.034999999999999976e-02,8.848599999999999521e-02,8.627600000000000546e-02,8.472599999999999576e-02,8.263099999999999612e-02,8.064999999999999947e-02,7.825300000000000311e-02,7.632899999999999407e-02,7.407800000000000495e-02,7.193700000000000094e-02,6.992600000000000204e-02,6.757299999999999418e-02,6.535100000000000631e-02,6.314999999999999780e-02,6.071399999999999714e-02,5.844599999999999795e-02,5.601799999999999835e-02,5.351999999999999813e-02,5.104299999999999810e-02,4.852800000000000169e-02,4.596299999999999691e-02,4.327799999999999703e-02,4.057000000000000189e-02,3.774999999999999883e-02,3.483300000000000285e-02,3.180399999999999894e-02,2.764399999999999843e-02,2.398399999999999838e-02,1.920499999999999985e-02,1.206699999999999960e-02,2.000000000000000164e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.447300000000000142e-02,9.262800000000000200e-02,9.087900000000000145e-02,8.885700000000000542e-02,8.695600000000000551e-02,8.475800000000000001e-02,8.265799999999999537e-02,8.064000000000000334e-02,7.873900000000000343e-02,7.680700000000000027e-02,7.463200000000000389e-02,7.245999999999999663e-02,7.030500000000000638e-02,6.802400000000000113e-02,6.578900000000000026e-02,6.337800000000000378e-02,6.099000000000000254e-02,5.877700000000000286e-02,5.630199999999999788e-02,5.381099999999999772e-02,5.132300000000000056e-02,4.878099999999999797e-02,4.621999999999999720e-02,4.352999999999999925e-02,4.078400000000000081e-02,3.797699999999999687e-02,3.504399999999999876e-02,3.197900000000000048e-02,2.868599999999999969e-02,2.338600000000000054e-02,1.992000000000000021e-02,1.201999999999999943e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.514100000000000334e-02,9.343300000000000216e-02,9.112099999999999367e-02,8.929299999999999737e-02,8.705899999999999750e-02,8.544400000000000606e-02,8.333699999999999442e-02,8.129400000000000515e-02,7.933600000000000374e-02,7.691399999999999626e-02,7.481000000000000150e-02,7.256600000000000550e-02,7.042199999999999849e-02,6.823500000000000398e-02,6.590500000000000524e-02,6.367799999999999849e-02,6.136400000000000188e-02,5.900899999999999895e-02,5.651300000000000073e-02,5.407399999999999707e-02,5.160599999999999909e-02,4.904300000000000326e-02,4.648999999999999660e-02,4.382400000000000184e-02,4.107899999999999746e-02,3.821800000000000197e-02,3.528300000000000186e-02,3.218300000000000327e-02,2.887299999999999936e-02,2.442100000000000173e-02,2.002900000000000166e-02,1.301599999999999979e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.526099999999999846e-02,9.344700000000000228e-02,9.172500000000000098e-02,8.960500000000000409e-02,8.771400000000000030e-02,8.547200000000000630e-02,8.338500000000000079e-02,8.130999999999999339e-02,7.936500000000000499e-02,7.751399999999999957e-02,7.517999999999999683e-02,7.299400000000000333e-02,7.091899999999999593e-02,6.851899999999999658e-02,6.624800000000000133e-02,6.410200000000000620e-02,6.173000000000000015e-02,5.938000000000000222e-02,5.687400000000000094e-02,5.441599999999999909e-02,5.190299999999999775e-02,4.934399999999999897e-02,4.670599999999999752e-02,4.405499999999999694e-02,4.130000000000000338e-02,3.846499999999999919e-02,3.549999999999999684e-02,3.242400000000000143e-02,2.892000000000000126e-02,2.428299999999999903e-02,2.001899999999999860e-02,1.202199999999999970e-02,6.000000000000000152e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.599699999999999900e-02,9.428200000000000469e-02,9.185300000000000409e-02,9.008599999999999941e-02,8.791100000000000303e-02,8.620099999999999985e-02,8.404000000000000359e-02,8.196000000000000507e-02,7.999599999999999766e-02,7.754900000000000682e-02,7.573399999999999577e-02,7.352300000000000502e-02,7.132199999999999651e-02,6.895999999999999353e-02,6.668499999999999428e-02,6.447899999999999465e-02,6.210999999999999854e-02,5.967800000000000188e-02,5.716000000000000247e-02,5.470499999999999668e-02,5.219599999999999934e-02,4.963200000000000250e-02,4.698399999999999799e-02,4.429999999999999910e-02,4.155099999999999766e-02,3.867799999999999710e-02,3.575799999999999812e-02,3.261599999999999916e-02,2.938999999999999946e-02,2.433000000000000093e-02,1.919099999999999973e-02,1.291199999999999987e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.609900000000000386e-02,9.432899999999999618e-02,9.257200000000000151e-02,9.039400000000000213e-02,8.849700000000000621e-02,8.620600000000000485e-02,8.422899999999999832e-02,8.209400000000000031e-02,7.999799999999999967e-02,7.812199999999999700e-02,7.574899999999999689e-02,7.357500000000000151e-02,7.142800000000000538e-02,6.939599999999999935e-02,6.712300000000000211e-02,6.469999999999999363e-02,6.238199999999999995e-02,5.990299999999999792e-02,5.747499999999999831e-02,5.502100000000000046e-02,5.254700000000000343e-02,4.994900000000000034e-02,4.731099999999999889e-02,4.460100000000000176e-02,4.183800000000000019e-02,3.896299999999999764e-02,3.597800000000000303e-02,3.284299999999999720e-02,2.917099999999999901e-02,2.425100000000000172e-02,2.008400000000000116e-02,1.201999999999999943e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.680999999999999328e-02,9.492200000000000637e-02,9.260300000000000475e-02,9.090700000000000169e-02,8.879199999999999593e-02,8.695300000000000251e-02,8.473700000000000676e-02,8.265599999999999337e-02,8.064200000000000534e-02,7.861600000000000532e-02,7.634299999999999420e-02,7.408099999999999408e-02,7.193499999999999894e-02,6.969200000000000395e-02,6.733400000000000496e-02,6.493699999999999473e-02,6.256100000000000549e-02,6.021599999999999869e-02,5.781599999999999934e-02,5.529400000000000287e-02,5.280399999999999677e-02,5.022200000000000275e-02,4.759700000000000042e-02,4.486699999999999716e-02,4.208499999999999741e-02,3.917600000000000249e-02,3.619900000000000201e-02,3.311599999999999960e-02,2.935799999999999868e-02,2.486700000000000021e-02,1.910500000000000045e-02,1.316400000000000035e-02,8.400000000000000348e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.700899999999999801e-02,9.525000000000000133e-02,9.343700000000000616e-02,9.108499999999999930e-02,8.929900000000000337e-02,8.695999999999999563e-02,8.526599999999999457e-02,8.330899999999999417e-02,8.110299999999999454e-02,7.875300000000000356e-02,7.683600000000000152e-02,7.462699999999999889e-02,7.243600000000000039e-02,6.995200000000000029e-02,6.764000000000000568e-02,6.536799999999999555e-02,6.294700000000000295e-02,6.058999999999999803e-02,5.814600000000000324e-02,5.566000000000000114e-02,5.311300000000000049e-02,5.050400000000000028e-02,4.785400000000000070e-02,4.512599999999999945e-02,4.232799999999999757e-02,3.945200000000000096e-02,3.644100000000000117e-02,3.330899999999999833e-02,2.998400000000000024e-02,2.439600000000000102e-02,2.009499999999999828e-02,1.301500000000000053e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.732999999999999985e-02,9.525400000000000533e-02,9.346400000000000541e-02,9.171999999999999598e-02,8.935800000000000687e-02,8.770899999999999530e-02,8.547100000000000530e-02,8.333300000000000429e-02,8.129999999999999727e-02,7.935300000000000686e-02,7.692400000000000626e-02,7.471099999999999963e-02,7.247599999999999876e-02,7.038800000000000612e-02,6.803900000000000226e-02,6.576999999999999513e-02,6.331100000000000616e-02,6.095400000000000124e-02,5.850000000000000339e-02,5.596899999999999792e-02,5.343599999999999739e-02,5.079399999999999887e-02,4.812999999999999917e-02,4.540600000000000191e-02,4.260200000000000098e-02,3.970200000000000118e-02,3.671499999999999764e-02,3.357099999999999668e-02,3.023800000000000099e-02,2.544700000000000087e-02,2.012299999999999853e-02,1.301899999999999932e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.794799999999999340e-02,9.612300000000000011e-02,9.427900000000000169e-02,9.185699999999999421e-02,9.009300000000000641e-02,8.773999999999999855e-02,8.610199999999999798e-02,8.403199999999999559e-02,8.195500000000000007e-02,7.943600000000000660e-02,7.750899999999999457e-02,7.520000000000000295e-02,7.298899999999999832e-02,7.083399999999999419e-02,6.849500000000000033e-02,6.618499999999999384e-02,6.371799999999999686e-02,6.133199999999999763e-02,5.883399999999999741e-02,5.630600000000000188e-02,5.372999999999999998e-02,5.108499999999999847e-02,4.839299999999999852e-02,4.567100000000000326e-02,4.285900000000000126e-02,3.997499999999999665e-02,3.695500000000000174e-02,3.375700000000000228e-02,3.016200000000000131e-02,2.485300000000000009e-02,2.009700000000000028e-02,1.301700000000000079e-02,9.999999999999999547e-07,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.808200000000000252e-02,9.616600000000000148e-02,9.430199999999999694e-02,9.259100000000000663e-02,9.024400000000000477e-02,8.847499999999999809e-02,8.622100000000000597e-02,8.404000000000000359e-02,8.196499999999999619e-02,7.999900000000000067e-02,7.764999999999999680e-02,7.563599999999999490e-02,7.347099999999999465e-02,7.094899999999999818e-02,6.881199999999999817e-02,6.630500000000000282e-02,6.406000000000000583e-02,6.164900000000000241e-02,5.916199999999999931e-02,5.659899999999999654e-02,5.403899999999999676e-02,5.139900000000000024e-02,4.873299999999999854e-02,4.595599999999999685e-02,4.312599999999999767e-02,4.021399999999999975e-02,3.721300000000000302e-02,3.403899999999999981e-02,3.055199999999999930e-02,2.539599999999999844e-02,2.013200000000000059e-02,1.303299999999999945e-02,3.999999999999999819e-06,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.886999999999999955e-02,9.705600000000000338e-02,9.512400000000000022e-02,9.264999999999999625e-02,9.089999999999999469e-02,8.855699999999999683e-02,8.692400000000000126e-02,8.475000000000000588e-02,8.263299999999999812e-02,8.048199999999999799e-02,7.812900000000000400e-02,7.584599999999999675e-02,7.353600000000000414e-02,7.143499999999999850e-02,6.900599999999999790e-02,6.666900000000000603e-02,6.437299999999999967e-02,6.184900000000000120e-02,5.938700000000000229e-02,5.683599999999999763e-02,5.432700000000000029e-02,5.170799999999999702e-02,4.901799999999999907e-02,4.625499999999999751e-02,4.342000000000000026e-02,4.048700000000000215e-02,3.745600000000000318e-02,3.427199999999999691e-02,3.058599999999999861e-02,2.539999999999999897e-02,2.090799999999999950e-02,1.302000000000000032e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.898300000000000154e-02,9.705800000000000538e-02,9.525599999999999346e-02,9.341000000000000691e-02,9.103799999999999393e-02,8.927699999999999525e-02,8.694899999999999851e-02,8.478399999999999825e-02,8.265799999999999537e-02,8.064799999999999747e-02,7.866499999999999881e-02,7.633900000000000408e-02,7.406999999999999695e-02,7.190499999999999670e-02,6.945400000000000185e-02,6.711399999999999311e-02,6.471000000000000363e-02,6.215600000000000291e-02,5.977500000000000174e-02,5.717099999999999960e-02,5.461499999999999688e-02,5.201900000000000274e-02,4.928099999999999842e-02,4.651700000000000279e-02,4.366899999999999948e-02,4.073899999999999744e-02,3.769900000000000334e-02,3.453799999999999926e-02,3.108199999999999852e-02,2.582699999999999926e-02,2.014600000000000071e-02,1.301899999999999932e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.965000000000000246e-02,9.797300000000000453e-02,9.563499999999999779e-02,9.347099999999999853e-02,9.173199999999999410e-02,8.931300000000000350e-02,8.770500000000000518e-02,8.546900000000000330e-02,8.333899999999999642e-02,8.129500000000000615e-02,7.877699999999999980e-02,7.680399999999999727e-02,7.457300000000000040e-02,7.202799999999999481e-02,6.989599999999999980e-02,6.753499999999999781e-02,6.497400000000000397e-02,6.252599999999999825e-02,6.014200000000000101e-02,5.751400000000000262e-02,5.492799999999999766e-02,5.230200000000000127e-02,4.958300000000000207e-02,4.680999999999999744e-02,4.394699999999999995e-02,4.102999999999999703e-02,3.793900000000000050e-02,3.475199999999999817e-02,3.141100000000000142e-02,2.585900000000000004e-02,2.099900000000000030e-02,1.302000000000000032e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
